
@startuml
skinparam monochrome true
skinparam ClassBackgroundColor White
skinparam defaultFontName Arial
skinparam defaultFontSize 11


digraph dfd2{
    node[shape=record]
        tracing_server [label = "{Service: tracing_server | --internal--\n}" shape = Mrecord];
        config_server [label = "{Service: config_server | --infrastructural--\n--configuration_server--\n'Port': 8888\n'Configuration Server': 'Spring Cloud Config'\n}" shape = Mrecord];
        discovery_server [label = "{Service: discovery_server | --service_discovery--\n--infrastructural--\n'Service Discovery': 'Eureka'\n}" shape = Mrecord];
        admin_server [label = "{Service: admin_server | --administration_server--\n--infrastructural--\n'Administration Server': 'Spring Boot Admin'\n}" shape = Mrecord];
        vets_service [label = "{Service: vets_service | --internal--\n'Endpoints': ['/vets']\n}" shape = Mrecord];
        api_gateway [label = "{Service: api_gateway | --load_balancer--\n--gateway--\n--infrastructural--\n'Load Balancer': 'Spring Cloud'\n'Gateway': 'Zuul'\n}" shape = Mrecord];
        customers_service [label = "{Service: customers_service | --internal--\n--local_logging--\n'Logging Technology': 'Lombok'\n'Endpoints': ['/owners'\n}" shape = Mrecord];
        visits_service [label = "{Service: visits_service | --internal--\n--local_logging--\n'Logging Technology': 'Lombok'\n}" shape = Mrecord];
        spring_petclinic_monitoring [label = "{Service: spring_petclinic_monitoring | --internal--\n}" shape = Mrecord];
        github_repository [label = "{External Entity: github_repository | --github_repository--\n--entrypoint--\n'URL': 'file\n}"];
        user [label = "{External Entity: user | --user_stereotype--\n--entrypoint--\n--exitpoint--\n}"];
        github_repository -> config_server [label = " --restful_http--\n"]
        config_server -> tracing_server [label = " --restful_http--\n"]
        config_server -> discovery_server [label = " --restful_http--\n"]
        config_server -> admin_server [label = " --restful_http--\n"]
        config_server -> vets_service [label = " --restful_http--\n"]
        config_server -> api_gateway [label = " --restful_http--\n"]
        config_server -> customers_service [label = " --restful_http--\n"]
        config_server -> visits_service [label = " --restful_http--\n"]
        customers_service -> tracing_server [label = " --restful_http--\n"]
        visits_service -> tracing_server [label = " --restful_http--\n"]
        vets_service -> tracing_server [label = " --restful_http--\n"]
        api_gateway -> customers_service [label = " --restful_http--\n--load_balanced_link--\n'Load Balancer': 'Spring Cloud'\n"]
        api_gateway -> visits_service [label = " --restful_http--\n--load_balanced_link--\n'Load Balancer': 'Spring Cloud'\n"]
        api_gateway -> vets_service [label = " --restful_http--\n--load_balanced_link--\n'Load Balancer': 'Spring Cloud'\n"]
        api_gateway -> tracing_server [label = " --restful_http--\n--load_balanced_link--\n'Load Balancer': 'Spring Cloud'\n"]
        discovery_server -> api_gateway [label = " --restful_http--\n"]
        vets_service -> discovery_server [label = " --restful_http--\n"]
        tracing_server -> discovery_server [label = " --restful_http--\n"]
        customers_service -> discovery_server [label = " --restful_http--\n"]
        visits_service -> discovery_server [label = " --restful_http--\n"]
        admin_server -> discovery_server [label = " --restful_http--\n"]
        user -> api_gateway [label = " --restful_http--\n"]
        api_gateway -> user [label = " --restful_http--\n--load_balanced_link--\n'Load Balancer': 'Spring Cloud'\n"]

}
@enduml
